Hand,Win %,Tie %,Loss %
2h 2d,48.0,2.2,49.8
2h 2c,49.2,1.0,49.8
2h 2s,50.4,2.0,47.6
2h 3h,34.8,4.8,60.4
2h 3d,28.2,6.4,65.4
2h 3c,30.8,6.2,63.0
2h 3s,33.4,5.8,60.8
2h 4h,31.8,5.8,62.4
2h 4d,31.2,8.6,60.2
2h 4c,31.0,6.8,62.2
2h 4s,29.8,4.6,65.6
2h 5h,34.6,6.0,59.4
2h 5d,27.2,9.8,63.0
2h 5c,31.6,5.6,62.8
2h 5s,32.8,4.6,62.6
2h 6h,34.4,5.4,60.2
2h 6d,32.4,5.8,61.8
2h 6c,32.6,3.4,64.0
2h 6s,33.4,5.8,60.8
2h 7h,34.6,5.0,60.4
2h 7d,33.6,5.4,61.0
2h 7c,31.6,7.6,60.8
2h 7s,31.4,5.6,63.0
2h 8h,40.6,5.0,54.4
2h 8d,34.6,6.6,58.8
2h 8c,37.2,3.6,59.2
2h 8s,33.4,6.0,60.6
2h 9h,36.4,4.8,58.8
2h 9d,38.6,7.2,54.2
2h 9c,37.6,4.0,58.4
2h 9s,36.6,5.8,57.6
2h Th,47.4,2.2,50.4
2h Td,38.6,3.4,58.0
2h Tc,38.8,5.4,55.8
2h Ts,39.4,4.6,56.0
2h Jh,44.6,3.6,51.8
2h Jd,42.0,4.2,53.8
2h Jc,45.8,3.8,50.4
2h Js,44.6,4.2,51.2
2h Qh,45.0,5.2,49.8
2h Qd,46.2,5.6,48.2
2h Qc,43.2,6.0,50.8
2h Qs,46.2,2.6,51.2
2h Kh,47.2,4.0,48.8
2h Kd,46.6,3.6,49.8
2h Kc,50.4,5.4,44.2
2h Ks,52.2,3.6,44.2
2h Ah,54.8,4.2,41.0
2h Ad,51.6,3.4,45.0
2h Ac,51.8,4.2,44.0
2h As,51.0,3.8,45.2
2d 2c,48.4,1.6,50.0
2d 2s,45.0,3.2,51.8
2d 3h,26.4,6.0,67.6
2d 3d,32.6,5.2,62.2
2d 3c,27.8,7.0,65.2
2d 3s,28.4,6.8,64.8
2d 4h,29.8,6.2,64.0
2d 4d,36.6,6.0,57.4
2d 4c,29.4,5.4,65.2
2d 4s,31.0,7.6,61.4
2d 5h,27.4,7.2,65.4
2d 5d,35.4,5.2,59.4
2d 5c,34.8,6.2,59.0
2d 5s,33.4,8.2,58.4
2d 6h,31.8,5.6,62.6
2d 6d,34.8,5.0,60.2
2d 6c,30.4,6.6,63.0
2d 6s,32.4,5.0,62.6
2d 7h,31.8,6.8,61.4
2d 7d,33.2,6.6,60.2
2d 7c,30.8,5.0,64.2
2d 7s,32.8,5.8,61.4
2d 8h,32.6,4.8,62.6
2d 8d,39.8,5.8,54.4
2d 8c,31.6,5.4,63.0
2d 8s,35.0,6.0,59.0
2d 9h,32.4,7.2,60.4
2d 9d,37.4,3.4,59.2
2d 9c,38.0,5.2,56.8
2d 9s,38.0,4.6,57.4
2d Th,40.2,4.6,55.2
2d Td,42.0,4.2,53.8
2d Tc,38.4,5.6,56.0
2d Ts,38.2,2.8,59.0
2d Jh,42.4,4.0,53.6
2d Jd,43.6,3.8,52.6
2d Jc,41.6,4.6,53.8
2d Js,45.8,4.0,50.2
2d Qh,46.6,4.0,49.4
2d Qd,48.0,2.0,50.0
2d Qc,42.8,4.0,53.2
2d Qs,46.8,5.0,48.2
2d Kh,45.4,3.8,50.8
2d Kd,51.8,6.0,42.2
2d Kc,50.2,4.0,45.8
2d Ks,49.6,4.8,45.6
2d Ah,55.0,4.2,40.8
2d Ad,55.6,4.2,40.2
2d Ac,50.6,4.4,45.0
2d As,54.4,3.6,42.0
2c 2s,50.0,2.6,47.4
2c 3h,29.8,7.2,63.0
2c 3d,31.8,5.8,62.4
2c 3c,31.0,5.6,63.4
2c 3s,28.2,7.4,64.4
2c 4h,30.0,6.4,63.6
2c 4d,32.8,5.6,61.6
2c 4c,32.2,6.0,61.8
2c 4s,32.6,5.4,62.0
2c 5h,32.2,6.2,61.6
2c 5d,30.4,5.8,63.8
2c 5c,35.4,5.2,59.4
2c 5s,35.2,6.6,58.2
2c 6h,30.2,4.6,65.2
2c 6d,31.6,5.4,63.0
2c 6c,34.2,4.4,61.4
2c 6s,32.8,5.8,61.4
2c 7h,29.6,8.6,61.8
2c 7d,35.0,4.6,60.4
2c 7c,35.4,5.6,59.0
2c 7s,29.8,5.6,64.6
2c 8h,33.6,5.6,60.8
2c 8d,34.6,3.2,62.2
2c 8c,35.2,4.0,60.8
2c 8s,32.6,5.8,61.6
2c 9h,34.4,3.4,62.2
2c 9d,36.4,4.4,59.2
2c 9c,44.2,4.6,51.2
2c 9s,39.4,6.0,54.6
2c Th,38.2,5.2,56.6
2c Td,43.6,5.8,50.6
2c Tc,41.4,3.8,54.8
2c Ts,39.6,5.0,55.4
2c Jh,41.2,4.4,54.4
2c Jd,42.0,5.0,53.0
2c Jc,44.4,4.2,51.4
2c Js,41.2,3.4,55.4
2c Qh,44.0,2.8,53.2
2c Qd,45.2,5.0,49.8
2c Qc,49.0,4.2,46.8
2c Qs,46.4,6.8,46.8
2c Kh,48.0,4.4,47.6
2c Kd,52.8,4.2,43.0
2c Kc,54.8,3.8,41.4
2c Ks,46.6,5.2,48.2
2c Ah,55.4,3.0,41.6
2c Ad,56.6,4.0,39.4
2c Ac,57.2,4.6,38.2
2c As,55.0,2.4,42.6
2s 3h,28.2,6.4,65.4
2s 3d,27.4,4.0,68.6
2s 3c,27.8,6.0,66.2
2s 3s,35.0,5.6,59.4
2s 4h,28.2,7.0,64.8
2s 4d,29.6,4.6,65.8
2s 4c,33.8,6.8,59.4
2s 4s,32.8,5.8,61.4
2s 5h,30.6,5.0,64.4
2s 5d,30.8,3.8,65.4
2s 5c,28.8,6.8,64.4
2s 5s,35.8,6.6,57.6
2s 6h,33.2,5.8,61.0
2s 6d,30.8,6.4,62.8
2s 6c,34.0,5.6,60.4
2s 6s,32.0,6.6,61.4
2s 7h,33.2,5.8,61.0
2s 7d,32.6,6.0,61.4
2s 7c,31.4,4.6,64.0
2s 7s,35.8,5.6,58.6
2s 8h,34.6,5.2,60.2
2s 8d,35.0,6.0,59.0
2s 8c,36.0,5.6,58.4
2s 8s,40.8,4.4,54.8
2s 9h,32.6,6.4,61.0
2s 9d,37.4,4.2,58.4
2s 9c,36.8,5.4,57.8
2s 9s,39.2,4.0,56.8
2s Th,40.6,4.8,54.6
2s Td,41.6,4.4,54.0
2s Tc,36.2,5.2,58.6
2s Ts,41.6,5.0,53.4
2s Jh,40.6,5.4,54.0
2s Jd,41.0,5.0,54.0
2s Jc,43.8,5.0,51.2
2s Js,45.0,3.0,52.0
2s Qh,44.2,3.8,52.0
2s Qd,46.6,4.8,48.6
2s Qc,40.8,6.4,52.8
2s Qs,46.0,4.2,49.8
2s Kh,45.6,3.0,51.4
2s Kd,45.8,4.4,49.8
2s Kc,48.4,3.0,48.6
2s Ks,49.6,3.6,46.8
2s Ah,51.0,4.8,44.2
2s Ad,57.4,2.6,40.0
2s Ac,57.2,4.4,38.4
2s As,55.6,1.4,43.0
3h 3d,54.8,2.0,43.2
3h 3c,54.0,2.0,44.0
3h 3s,58.4,1.2,40.4
3h 4h,32.8,5.0,62.2
3h 4d,31.6,7.2,61.2
3h 4c,37.2,5.8,57.0
3h 4s,32.8,7.2,60.0
3h 5h,35.6,5.8,58.6
3h 5d,33.8,3.8,62.4
3h 5c,33.2,4.6,62.2
3h 5s,33.0,5.0,62.0
3h 6h,35.8,6.4,57.8
3h 6d,30.0,5.8,64.2
3h 6c,35.0,6.0,59.0
3h 6s,31.4,6.2,62.4
3h 7h,38.8,5.6,55.6
3h 7d,36.6,5.8,57.6
3h 7c,35.8,6.0,58.2
3h 7s,33.6,6.0,60.4
3h 8h,41.0,4.2,54.8
3h 8d,38.0,4.4,57.6
3h 8c,36.4,4.8,58.8
3h 8s,35.4,4.2,60.4
3h 9h,42.6,5.4,52.0
3h 9d,35.0,4.8,60.2
3h 9c,35.4,4.2,60.4
3h 9s,34.8,4.6,60.6
3h Th,44.6,6.4,49.0
3h Td,40.6,4.0,55.4
3h Tc,37.8,3.0,59.2
3h Ts,43.2,5.0,51.8
3h Jh,46.8,4.4,48.8
3h Jd,38.6,4.4,57.0
3h Jc,38.4,4.8,56.8
3h Js,40.2,3.2,56.6
3h Qh,47.0,4.4,48.6
3h Qd,45.2,3.0,51.8
3h Qc,46.8,4.8,48.4
3h Qs,43.0,4.0,53.0
3h Kh,52.4,5.0,42.6
3h Kd,51.8,5.0,43.2
3h Kc,51.0,4.4,44.6
3h Ks,51.2,3.2,45.6
3h Ah,58.2,3.4,38.4
3h Ad,51.6,4.6,43.8
3h Ac,54.8,4.6,40.6
3h As,54.6,4.4,41.0
3d 3c,50.8,2.2,47.0
3d 3s,52.2,1.6,46.2
3d 4h,32.2,6.4,61.4
3d 4d,37.6,7.2,55.2
3d 4c,33.0,8.2,58.8
3d 4s,32.6,6.0,61.4
3d 5h,28.8,6.2,65.0
3d 5d,30.8,7.2,62.0
3d 5c,32.8,5.0,62.2
3d 5s,33.2,7.8,59.0
3d 6h,34.6,4.8,60.6
3d 6d,36.0,6.2,57.8
3d 6c,35.0,6.6,58.4
3d 6s,32.2,6.0,61.8
3d 7h,34.4,6.6,59.0
3d 7d,35.8,5.0,59.2
3d 7c,34.8,4.8,60.4
3d 7s,32.2,5.2,62.6
3d 8h,37.8,3.8,58.4
3d 8d,38.0,5.6,56.4
3d 8c,32.4,4.6,63.0
3d 8s,37.6,4.8,57.6
3d 9h,39.6,5.2,55.2
3d 9d,42.8,3.2,54.0
3d 9c,37.0,5.0,58.0
3d 9s,38.0,5.6,56.4
3d Th,42.0,5.8,52.2
3d Td,44.0,4.0,52.0
3d Tc,38.0,4.8,57.2
3d Ts,36.8,5.0,58.2
3d Jh,42.8,5.0,52.2
3d Jd,43.6,5.0,51.4
3d Jc,37.6,4.2,58.2
3d Js,45.0,5.8,49.2
3d Qh,43.8,4.4,51.8
3d Qd,50.4,3.8,45.8
3d Qc,43.0,4.8,52.2
3d Qs,48.6,4.4,47.0
3d Kh,48.2,3.4,48.4
3d Kd,53.6,3.0,43.4
3d Kc,53.8,3.6,42.6
3d Ks,47.8,4.0,48.2
3d Ah,54.0,3.2,42.8
3d Ad,54.8,5.4,39.8
3d Ac,55.4,4.4,40.2
3d As,54.2,4.2,41.6
3c 3s,54.6,1.4,44.0
3c 4h,37.2,5.6,57.2
3c 4d,29.2,9.4,61.4
3c 4c,34.0,6.4,59.6
3c 4s,28.2,7.4,64.4
3c 5h,37.6,5.8,56.6
3c 5d,32.6,5.8,61.6
3c 5c,38.2,5.8,56.0
3c 5s,36.6,6.0,57.4
3c 6h,32.2,5.4,62.4
3c 6d,34.6,5.8,59.6
3c 6c,35.8,5.2,59.0
3c 6s,31.4,7.8,60.8
3c 7h,34.8,6.2,59.0
3c 7d,37.0,5.4,57.6
3c 7c,39.0,5.6,55.4
3c 7s,34.6,4.2,61.2
3c 8h,35.8,5.4,58.8
3c 8d,35.6,4.6,59.8
3c 8c,39.6,4.4,56.0
3c 8s,37.2,5.0,57.8
3c 9h,36.0,7.0,57.0
3c 9d,40.6,7.2,52.2
3c 9c,42.0,4.2,53.8
3c 9s,40.6,5.4,54.0
3c Th,38.6,5.4,56.0
3c Td,41.2,4.2,54.6
3c Tc,39.2,6.4,54.4
3c Ts,41.0,4.8,54.2
3c Jh,44.8,4.8,50.4
3c Jd,38.4,5.2,56.4
3c Jc,48.0,4.8,47.2
3c Js,44.6,3.6,51.8
3c Qh,47.8,4.2,48.0
3c Qd,43.4,4.0,52.6
3c Qc,45.8,4.4,49.8
3c Qs,45.0,4.8,50.2
3c Kh,54.2,3.0,42.8
3c Kd,51.6,3.4,45.0
3c Kc,49.4,1.6,49.0
3c Ks,48.6,4.2,47.2
3c Ah,55.8,4.4,39.8
3c Ad,52.4,4.4,43.2
3c Ac,56.4,4.0,39.6
3c As,59.2,2.6,38.2
3s 4h,31.2,5.6,63.2
3s 4d,36.6,6.0,57.4
3s 4c,29.6,5.6,64.8
3s 4s,35.8,6.6,57.6
3s 5h,35.6,5.8,58.6
3s 5d,30.8,5.0,64.2
3s 5c,33.2,7.6,59.2
3s 5s,40.2,5.2,54.6
3s 6h,33.2,7.4,59.4
3s 6d,33.0,3.6,63.4
3s 6c,34.0,4.4,61.6
3s 6s,37.6,4.6,57.8
3s 7h,35.2,6.6,58.2
3s 7d,37.6,7.0,55.4
3s 7c,33.0,7.2,59.8
3s 7s,35.6,6.0,58.4
3s 8h,37.2,5.4,57.4
3s 8d,35.6,6.4,58.0
3s 8c,34.4,5.0,60.6
3s 8s,35.0,6.4,58.6
3s 9h,37.4,6.4,56.2
3s 9d,34.8,5.0,60.2
3s 9c,33.8,3.8,62.4
3s 9s,42.2,4.4,53.4
3s Th,42.6,4.4,53.0
3s Td,37.4,6.0,56.6
3s Tc,38.0,5.0,57.0
3s Ts,40.6,4.8,54.6
3s Jh,42.4,4.4,53.2
3s Jd,42.8,5.0,52.2
3s Jc,46.2,4.2,49.6
3s Js,45.0,4.2,50.8
3s Qh,45.0,4.8,50.2
3s Qd,45.2,4.8,50.0
3s Qc,44.0,4.0,52.0
3s Qs,47.8,4.4,47.8
3s Kh,45.2,3.6,51.2
3s Kd,46.8,5.8,47.4
3s Kc,49.4,3.6,47.0
3s Ks,53.2,4.6,42.2
3s Ah,57.6,5.6,36.8
3s Ad,52.2,4.2,43.6
3s Ac,53.8,3.4,42.8
3s As,55.6,4.2,40.2
4h 4d,56.6,1.4,42.0
4h 4c,54.0,2.0,44.0
4h 4s,58.0,1.6,40.4
4h 5h,42.8,5.0,52.2
4h 5d,36.6,6.2,57.2
4h 5c,35.2,6.4,58.4
4h 5s,31.2,4.4,64.4
4h 6h,40.0,5.6,54.4
4h 6d,32.4,4.8,62.8
4h 6c,35.2,6.6,58.2
4h 6s,37.0,5.2,57.8
4h 7h,40.2,6.2,53.6
4h 7d,36.0,5.0,59.0
4h 7c,35.8,6.8,57.4
4h 7s,39.6,6.6,53.8
4h 8h,35.2,5.0,59.8
4h 8d,36.4,6.0,57.6
4h 8c,38.2,3.0,58.8
4h 8s,35.8,5.8,58.4
4h 9h,44.4,5.8,49.8
4h 9d,39.6,3.8,56.6
4h 9c,40.8,4.8,54.4
4h 9s,35.2,6.8,58.0
4h Th,44.4,4.8,50.8
4h Td,44.2,6.0,49.8
4h Tc,38.4,5.0,56.6
4h Ts,41.0,5.0,54.0
4h Jh,48.0,5.8,46.2
4h Jd,41.6,4.2,54.2
4h Jc,44.2,4.6,51.2
4h Js,42.6,3.8,53.6
4h Qh,49.4,4.2,46.4
4h Qd,42.4,6.0,51.6
4h Qc,50.6,4.2,45.2
4h Qs,43.8,6.4,49.8
4h Kh,54.6,3.6,41.8
4h Kd,48.6,3.6,47.8
4h Kc,49.0,3.6,47.4
4h Ks,49.6,3.8,46.6
4h Ah,55.8,2.8,41.4
4h Ad,52.2,3.8,44.0
4h Ac,52.6,3.4,44.0
4h As,56.0,4.6,39.4
4d 4c,58.6,1.6,39.8
4d 4s,57.4,0.8,41.8
4d 5h,34.4,7.0,58.6
4d 5d,36.6,7.2,56.2
4d 5c,35.6,5.2,59.2
4d 5s,33.8,8.6,57.6
4d 6h,36.8,6.2,57.0
4d 6d,39.2,5.4,55.4
4d 6c,35.0,4.0,61.0
4d 6s,36.6,3.8,59.6
4d 7h,33.4,5.8,60.8
4d 7d,39.8,5.6,54.6
4d 7c,37.2,6.8,56.0
4d 7s,34.2,4.8,61.0
4d 8h,37.0,4.6,58.4
4d 8d,41.8,4.6,53.6
4d 8c,36.2,6.2,57.6
4d 8s,35.4,4.6,60.0
4d 9h,41.6,4.2,54.2
4d 9d,40.0,6.0,54.0
4d 9c,37.2,4.0,58.8
4d 9s,40.6,7.0,52.4
4d Th,38.4,5.6,56.0
4d Td,46.4,5.4,48.2
4d Tc,44.6,6.2,49.2
4d Ts,42.8,5.0,52.2
4d Jh,47.2,4.6,48.2
4d Jd,44.0,4.4,51.6
4d Jc,42.2,4.4,53.4
4d Js,44.2,5.4,50.4
4d Qh,52.2,5.4,42.4
4d Qd,45.2,4.2,50.6
4d Qc,47.2,3.8,49.0
4d Qs,46.2,4.4,49.4
4d Kh,49.4,5.6,45.0
4d Kd,51.4,4.8,43.8
4d Kc,43.2,5.8,51.0
4d Ks,51.2,6.0,42.8
4d Ah,52.2,5.8,42.0
4d Ad,56.2,3.8,40.0
4d Ac,51.4,4.6,44.0
4d As,54.2,4.2,41.6
4c 4s,58.6,1.2,40.2
4c 5h,34.2,7.2,58.6
4c 5d,33.4,7.6,59.0
4c 5c,30.4,9.0,60.6
4c 5s,34.2,6.6,59.2
4c 6h,39.2,5.4,55.4
4c 6d,34.6,4.2,61.2
4c 6c,38.0,4.8,57.2
4c 6s,33.6,7.2,59.2
4c 7h,33.8,6.2,60.0
4c 7d,37.8,5.0,57.2
4c 7c,38.6,6.0,55.4
4c 7s,33.2,4.8,62.0
4c 8h,38.6,4.2,57.2
4c 8d,35.8,6.2,58.0
4c 8c,40.0,5.6,54.4
4c 8s,38.6,5.4,56.0
4c 9h,39.0,5.8,55.2
4c 9d,36.4,3.8,59.8
4c 9c,45.8,4.6,49.6
4c 9s,38.4,7.2,54.4
4c Th,38.8,5.2,56.0
4c Td,40.4,3.8,55.8
4c Tc,41.8,4.2,54.0
4c Ts,38.8,3.2,58.0
4c Jh,43.6,4.0,52.4
4c Jd,44.0,5.4,50.6
4c Jc,46.4,3.2,50.4
4c Js,47.4,3.2,49.4
4c Qh,47.2,5.8,47.0
4c Qd,48.8,4.0,47.2
4c Qc,49.4,2.2,48.4
4c Qs,48.4,3.8,47.8
4c Kh,51.8,5.0,43.2
4c Kd,48.8,3.6,47.6
4c Kc,51.8,2.2,46.0
4c Ks,48.0,6.4,45.6
4c Ah,54.2,2.6,43.2
4c Ad,51.2,4.2,44.6
4c Ac,57.0,3.2,39.8
4c As,55.2,4.2,40.6
4s 5h,36.2,8.2,55.6
4s 5d,40.8,6.0,53.2
4s 5c,31.2,6.2,62.6
4s 5s,38.6,5.2,56.2
4s 6h,32.0,8.4,59.6
4s 6d,37.8,7.6,54.6
4s 6c,35.2,5.2,59.6
4s 6s,41.4,4.6,54.0
4s 7h,40.0,5.8,54.2
4s 7d,37.8,6.4,55.8
4s 7c,34.6,7.0,58.4
4s 7s,38.4,3.4,58.2
4s 8h,37.2,6.2,56.6
4s 8d,33.2,5.8,61.0
4s 8c,33.2,7.0,59.8
4s 8s,40.0,5.4,54.6
4s 9h,34.4,5.2,60.4
4s 9d,37.6,5.2,57.2
4s 9c,34.0,4.6,61.4
4s 9s,42.6,3.8,53.6
4s Th,43.8,4.6,51.6
4s Td,38.0,4.0,58.0
4s Tc,40.8,4.6,54.6
4s Ts,50.0,4.6,45.4
4s Jh,42.4,5.0,52.6
4s Jd,42.4,5.6,52.0
4s Jc,43.6,5.8,50.6
4s Js,50.4,4.6,45.0
4s Qh,44.6,6.2,49.2
4s Qd,48.2,3.8,48.0
4s Qc,44.8,3.4,51.8
4s Qs,54.0,4.8,41.2
4s Kh,47.2,3.2,49.6
4s Kd,48.4,5.0,46.6
4s Kc,53.0,3.6,43.4
4s Ks,53.0,3.8,43.2
4s Ah,53.0,5.6,41.4
4s Ad,55.0,4.2,40.8
4s Ac,58.0,3.2,38.8
4s As,59.4,5.0,35.6
5h 5d,56.4,1.2,42.4
5h 5c,57.6,0.8,41.6
5h 5s,58.0,1.0,41.0
5h 6h,36.4,5.4,58.2
5h 6d,36.4,5.0,58.6
5h 6c,39.0,7.2,53.8
5h 6s,38.6,6.2,55.2
5h 7h,40.0,5.6,54.4
5h 7d,38.6,4.8,56.6
5h 7c,35.8,4.8,59.4
5h 7s,36.2,6.4,57.4
5h 8h,44.0,5.6,50.4
5h 8d,38.0,5.6,56.4
5h 8c,41.6,4.0,54.4
5h 8s,37.6,6.6,55.8
5h 9h,39.8,5.0,55.2
5h 9d,39.8,6.6,53.6
5h 9c,38.0,4.8,57.2
5h 9s,41.4,6.0,52.6
5h Th,42.4,4.2,53.4
5h Td,42.0,6.6,51.4
5h Tc,44.4,5.6,50.0
5h Ts,40.8,3.6,55.6
5h Jh,45.6,3.2,51.2
5h Jd,43.6,3.8,52.6
5h Jc,42.6,3.8,53.6
5h Js,45.4,4.4,50.2
5h Qh,47.6,4.4,48.0
5h Qd,46.4,4.8,48.8
5h Qc,48.2,4.6,47.2
5h Qs,47.2,4.2,48.6
5h Kh,54.8,3.6,41.6
5h Kd,51.6,6.2,42.2
5h Kc,52.0,2.8,45.2
5h Ks,51.2,4.0,44.8
5h Ah,57.0,4.6,38.4
5h Ad,52.6,5.0,42.4
5h Ac,51.8,5.2,43.0
5h As,57.4,4.4,38.2
5d 5c,58.4,1.6,40.0
5d 5s,61.6,0.6,37.8
5d 6h,35.4,7.0,57.6
5d 6d,40.0,4.8,55.2
5d 6c,36.6,6.6,56.8
5d 6s,36.8,7.6,55.6
5d 7h,36.2,6.2,57.6
5d 7d,39.0,6.6,54.4
5d 7c,34.4,5.8,59.8
5d 7s,38.4,5.8,55.8
5d 8h,38.6,4.0,57.4
5d 8d,43.2,5.4,51.4
5d 8c,41.4,5.0,53.6
5d 8s,41.6,4.8,53.6
5d 9h,40.2,4.4,55.4
5d 9d,45.6,5.6,48.8
5d 9c,40.0,4.0,56.0
5d 9s,40.2,4.4,55.4
5d Th,39.0,6.0,55.0
5d Td,47.0,5.4,47.6
5d Tc,43.2,6.6,50.2
5d Ts,42.6,5.8,51.6
5d Jh,42.4,4.4,53.2
5d Jd,47.0,4.2,48.8
5d Jc,45.2,4.0,50.8
5d Js,46.4,5.4,48.2
5d Qh,46.2,3.6,50.2
5d Qd,47.6,3.4,49.0
5d Qc,46.0,4.2,49.8
5d Qs,47.2,4.8,48.0
5d Kh,51.4,3.8,44.8
5d Kd,50.8,3.6,45.6
5d Kc,53.2,3.4,43.4
5d Ks,53.2,4.0,42.8
5d Ah,56.0,4.2,39.8
5d Ad,55.4,4.4,40.2
5d Ac,54.4,3.6,42.0
5d As,55.2,3.4,41.4
5c 5s,57.0,1.4,41.6
5c 6h,37.6,4.6,57.8
5c 6d,40.0,6.0,54.0
5c 6c,40.4,6.0,53.6
5c 6s,36.2,7.2,56.6
5c 7h,39.2,5.8,55.0
5c 7d,39.4,4.4,56.2
5c 7c,41.0,8.0,51.0
5c 7s,42.4,6.6,51.0
5c 8h,39.2,5.0,55.8
5c 8d,38.0,5.2,56.8
5c 8c,44.8,4.2,51.0
5c 8s,43.4,4.2,52.4
5c 9h,42.0,5.0,53.0
5c 9d,42.4,4.0,53.6
5c 9c,44.4,4.0,51.6
5c 9s,39.4,6.0,54.6
5c Th,43.8,5.8,50.4
5c Td,40.8,7.0,52.2
5c Tc,44.4,2.4,53.2
5c Ts,42.2,4.8,53.0
5c Jh,47.0,4.2,48.8
5c Jd,42.2,2.8,55.0
5c Jc,50.8,3.2,46.0
5c Js,45.0,4.4,50.6
5c Qh,48.0,5.2,46.8
5c Qd,51.6,4.4,44.0
5c Qc,51.8,4.8,43.4
5c Qs,51.2,4.4,44.4
5c Kh,54.2,4.8,41.0
5c Kd,51.0,4.6,44.4
5c Kc,52.0,3.4,44.6
5c Ks,48.8,5.4,45.8
5c Ah,55.0,5.0,40.0
5c Ad,52.4,3.8,43.8
5c Ac,56.2,5.4,38.4
5c As,52.6,3.6,43.8
5s 6h,36.6,4.8,58.6
5s 6d,36.4,6.0,57.6
